Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2023-05-24 08:15:11",91.34,,,,,
"2023-05-24 08:14:15",91.34,29.40,3.14,58.79,44.79,
"2023-05-23 07:43:53",92.69,,,,,
"2023-05-23 07:42:59",92.69,29.01,3.20,60.46,45.77,
"2023-05-17 08:01:06",90.12,,,,,
"2023-05-17 08:00:12",90.12,29.83,3.08,57.19,43.89,
"2023-05-11 08:18:27",91.05,,,,,
"2023-05-11 08:17:33",91.05,28.73,3.15,59.16,44.88,
"2023-05-10 09:24:43",91.28,,,,,
"2023-05-10 09:23:50",91.28,28.58,3.16,59.53,45.08,
"2023-05-09 18:19:37",90.64,,,,,
"2023-05-09 18:18:45",90.64,25.77,3.23,61.61,45.91,
"2023-05-09 17:52:20",90.59,26.46,3.21,60.90,45.55,
"2023-05-05 08:18:16",91.11,,,,,
"2023-05-05 08:17:24",91.11,28.10,3.17,59.82,45.17,
"2023-05-04 07:40:07",92.10,,,,,
"2023-05-04 07:39:15",92.10,28.07,3.21,60.80,45.80,
"2023-04-21 08:00:35",90.13,,,,,
"2023-04-21 07:59:40",90.13,29.72,3.09,57.31,43.94,
"2023-04-15 15:16:04",89.75,,,,,
"2023-04-15 15:15:11",89.75,27.09,3.15,59.49,44.74,
"2023-04-02 10:11:44",89.64,27.15,3.15,59.32,44.65,
"2023-04-01 14:17:26",88.99,28.29,3.09,57.60,43.79,
"2023-03-31 08:50:57",90.00,29.10,3.10,57.78,44.09,
"2023-03-30 08:21:41",90.34,28.96,3.12,58.25,44.36,
"2023-03-29 07:48:45",90.95,,,,,
"2023-03-29 07:47:53",90.95,29.06,3.14,58.74,44.69,
"2023-03-28 08:21:16",91.86,,,,,
"2023-03-28 08:20:24",91.86,27.71,3.21,60.92,45.81,
"2023-03-26 10:42:27",91.53,,,,,
"2023-03-26 10:41:35",91.53,28.61,3.17,59.73,45.23,
"2023-03-21 18:54:25",93.53,31.26,3.16,59.10,45.43,
"2023-03-13 14:30:10",93.00,,,,,
"2022-11-01 10:38:57",94.32,27.04,3.34,63.93,47.70,
"2022-10-29 10:47:15",94.17,28.21,3.29,62.65,47.06,
"2022-10-28 13:37:16",93.17,29.98,3.19,59.98,45.70,
"2022-10-27 15:30:49",93.63,28.07,3.27,62.27,46.78,
"2022-10-25 09:11:40",93.43,30.78,3.17,59.47,45.57,
"2022-10-22 10:24:26",93.01,30.17,3.18,59.65,45.54,
"2022-10-20 07:29:57",92.66,29.57,3.18,59.90,45.56,
"2022-10-19 13:16:01",92.81,29.64,3.19,59.96,45.62,
"2022-10-13 12:18:08",92.44,30.91,3.13,58.38,44.92,
"2022-10-12 17:29:08",92.28,29.98,3.16,59.13,45.17,
"2022-09-22 07:08:15",92.48,28.09,3.23,61.15,46.06,
"2022-09-18 09:20:26",92.56,29.46,3.18,59.90,45.55,
"2022-09-17 13:36:01",92.61,27.49,3.25,61.86,46.41,
"2022-09-17 10:28:17",92.12,26.29,3.28,62.54,46.65,
"2022-09-17 05:24:04",92.88,28.32,3.23,61.31,46.21,
"2022-09-16 08:07:36",92.44,29.09,3.19,60.15,45.62,
"2022-09-15 07:09:34",92.35,29.39,3.18,59.77,45.44,
"2022-09-14 12:19:47",91.87,25.88,3.28,62.69,46.68,
"2022-09-13 06:38:27",92.81,28.45,3.23,61.12,46.11,
"2022-09-12 16:36:04",92.67,27.02,3.27,62.36,46.66,
"2022-09-09 12:43:08",91.00,25.89,3.25,61.85,46.11,
"2022-09-09 07:10:13",91.73,28.87,3.17,59.68,45.27,
"2022-09-08 07:08:33",91.28,28.63,3.16,59.47,45.09,
"2022-09-07 14:19:32",91.07,26.88,3.21,60.96,45.70,
"2022-09-07 07:13:55",91.49,29.26,3.15,59.06,44.97,
"2022-09-06 16:32:24",91.59,29.36,3.15,59.06,44.99,
"2022-09-06 07:12:05",92.06,30.14,3.14,58.76,44.98,
"2022-09-01 21:00:14",91.72,27.33,3.22,61.16,45.92,
"2022-09-01 15:11:13",90.99,27.17,3.20,60.61,45.53,
"2022-09-01 07:12:05",90.69,30.02,3.10,57.56,44.20,
"2022-08-31 14:32:54",90.16,26.78,3.18,60.18,45.17,
"2022-08-31 07:12:39",91.01,30.96,3.08,56.95,44.06,
"2022-08-30 07:13:09",91.63,29.90,3.14,58.58,44.82,
"2022-08-28 16:04:43",93.31,,,,,
"2022-08-27 15:34:44",93.86,,,,,
"2022-08-20 06:07:19",91.32,28.78,3.16,59.37,45.06,
"2022-08-19 14:40:50",90.61,25.79,3.23,61.57,45.91,
"2022-08-19 07:05:08",91.60,29.42,3.15,59.01,44.98,
"2022-08-18 12:53:01",91.19,25.30,3.28,62.60,46.53,
"2022-08-18 07:18:15",92.01,29.69,3.16,59.15,45.12,
"2022-08-17 11:57:00",91.62,27.05,3.23,61.33,45.98,
"2022-08-17 07:17:47",92.13,29.88,3.15,59.09,45.13,
"2022-08-16 14:31:18",92.02,25.42,3.31,63.28,47.01,
"2022-08-16 07:18:49",92.44,27.91,3.23,61.29,46.12,
"2022-08-15 19:40:05",93.97,24.20,3.45,66.30,48.97,
"2022-08-15 19:39:31",93.93,,,,,
"2022-08-15 07:18:03",93.41,27.52,3.28,62.59,46.90,
"2022-08-14 08:47:32",92.06,27.89,3.22,60.94,45.89,
"2022-08-13 08:41:45",92.39,25.92,3.30,63.15,47.00,
"2022-08-13 05:29:27",92.60,28.90,3.20,60.48,45.80,
"2022-08-12 08:34:33",91.15,28.74,3.15,59.24,44.97,
"2022-08-11 07:17:57",92.27,28.01,3.22,61.02,45.97,
"2022-08-10 13:25:43",91.65,27.13,3.23,61.27,45.96,
"2022-08-10 07:20:35",92.11,30.24,3.14,58.71,44.98,
"2022-08-09 11:59:12",92.56,27.50,3.25,61.80,46.37,
"2022-08-09 07:18:07",92.89,28.97,3.21,60.69,45.95,
"2022-08-08 20:55:41",94.24,27.02,3.34,63.87,47.67,
"2022-08-08 07:17:43",94.60,29.19,3.27,62.12,46.92,
"2022-08-08 07:16:49",94.56,29.64,3.25,61.65,46.70,
"2022-08-07 10:19:34",92.70,29.45,3.19,60.05,45.64,
"2022-08-06 11:44:21",91.94,29.18,3.17,59.58,45.28,
"2022-08-06 09:22:56",92.24,29.60,3.17,59.46,45.30,
"2022-08-06 08:52:33",91.83,28.63,3.18,60.00,45.43,
"2022-08-06 05:27:57",92.44,30.04,3.16,59.22,45.25,
"2022-08-05 11:41:35",93.21,26.82,3.30,63.08,47.10,
"2022-08-04 13:14:33",92.26,25.81,3.30,63.13,46.97,
"2022-08-04 06:58:52",93.10,30.10,3.18,59.81,45.63,
"2022-08-03 08:13:30",92.77,30.43,3.16,59.16,45.30,
"2022-08-02 08:09:26",92.60,29.42,3.19,59.98,45.59,
"2022-08-01 08:23:26",93.37,29.89,3.20,60.27,45.88,
"2022-07-31 10:07:13",92.74,28.77,3.21,60.74,45.94,
"2022-07-30 08:02:28",91.91,28.69,3.18,60.02,45.46,
"2022-07-29 12:16:16",92.33,29.15,3.18,59.98,45.54,
"2022-07-29 07:13:05",92.51,30.55,3.15,58.79,45.11,
"2022-07-28 11:01:12",91.74,29.36,3.16,59.21,45.09,
"2022-07-28 07:02:52",92.32,31.79,3.10,57.41,44.56,
"2022-07-27 16:56:15",91.60,31.18,3.10,57.31,44.34,
"2022-07-27 06:55:27",92.52,30.95,3.14,58.41,44.97,
"2022-07-26 06:51:10",92.44,30.87,3.13,58.41,44.95,
"2022-07-25 11:58:37",92.95,28.63,3.23,61.09,46.14,
"2022-07-25 06:49:57",93.47,30.58,3.18,59.70,45.68,
"2022-07-24 07:46:02",93.17,29.75,3.20,60.21,45.81,
"2022-07-23 05:13:36",93.92,30.13,3.21,60.56,46.12,
"2022-07-22 07:12:45",93.33,29.10,3.22,60.99,46.17,
"2022-07-21 13:28:36",92.56,29.05,3.20,60.30,45.72,
"2022-07-20 06:48:31",93.63,32.28,3.14,58.20,45.16,
"2022-07-19 08:23:15",93.35,31.39,3.15,58.79,45.31,
"2022-07-17 10:13:45",93.61,30.04,3.20,60.35,45.97,
"2022-07-06 06:49:57",92.74,29.48,3.19,60.06,45.66,
"2022-07-06 06:49:08",92.74,29.80,3.18,59.74,45.53,
"2022-07-05 08:54:30",93.33,29.37,3.21,60.73,46.06,
"2022-07-04 07:45:51",94.57,28.39,3.30,62.87,47.25,
"2022-07-03 09:41:23",93.61,27.41,3.30,62.89,47.08,
"2022-07-02 05:13:19",92.55,28.97,3.20,60.37,45.74,
"2022-07-01 07:03:54",92.24,29.33,3.18,59.72,45.41,
"2022-06-30 06:58:06",92.26,28.64,3.20,60.41,45.70,
"2022-06-29 07:27:39",93.08,29.14,3.21,60.71,46.01,
"2022-06-28 08:13:29",92.94,28.74,3.22,60.96,46.08,
"2022-06-27 07:22:57",93.66,29.68,3.22,60.75,46.14,
"2022-06-26 09:05:35",93.07,31.56,3.14,58.35,45.08,
"2022-06-25 05:10:05",92.76,29.55,3.19,60.01,45.65,
"2022-06-24 07:58:26",93.09,29.80,3.19,60.09,45.75,
"2022-06-23 08:12:07",93.37,31.14,3.16,59.06,45.42,
"2022-06-22 06:56:54",93.64,31.13,3.17,59.32,45.58,
"2022-06-21 06:57:40",94.67,30.62,3.22,60.81,46.39,
"2022-06-20 16:08:39",95.99,27.04,3.41,65.52,48.79,
"2022-06-19 10:44:51",95.57,29.70,3.29,62.57,47.31,
"2022-06-18 10:51:18",93.17,29.35,3.21,60.60,45.98,
"2022-06-18 07:37:49",94.09,28.37,3.28,62.43,46.96,
"2022-06-17 11:02:56",93.35,30.51,3.18,59.64,45.64,
"2022-06-17 07:06:20",94.21,29.84,3.23,61.12,46.42,
"2022-06-16 16:20:37",93.48,29.03,3.23,61.20,46.30,
"2022-06-16 14:02:52",93.77,30.58,3.19,59.98,45.86,
"2022-06-16 11:51:09",93.43,28.92,3.23,61.26,46.32,
"2022-06-15 12:44:31",93.52,28.53,3.25,61.72,46.53,
"2022-06-14 17:32:35",94.20,27.71,3.31,63.17,47.32,
"2022-06-14 16:54:21",94.78,30.59,3.23,60.95,46.47,
"2022-06-14 06:48:33",94.83,31.55,3.20,60.07,46.14,
"2022-06-13 07:03:40",95.06,,,,,
"2022-06-12 10:30:58",93.90,31.73,3.16,59.00,45.52,
"2022-06-11 08:51:01",93.79,30.54,3.19,60.05,45.89,
"2022-06-10 08:14:12",94.72,32.20,3.18,59.33,45.84,
"2022-06-09 08:29:20",95.15,31.37,3.22,60.55,46.40,
"2022-06-08 09:03:44",96.03,30.19,3.29,62.53,47.39,
"2022-06-08 09:02:51",96.03,30.34,3.29,62.39,47.33,
"2022-06-08 08:42:39",96.26,,,,,
"2022-03-27 16:29:05",89.88,26.96,3.16,59.74,44.93,
"2022-03-26 08:38:38",89.38,26.86,3.15,59.36,44.66,
"2022-03-25 07:44:51",90.78,28.28,3.15,59.33,44.95,
"2022-02-25 11:32:37",89.44,25.85,3.18,60.39,45.15,
"2022-02-18 07:58:05",87.21,28.13,3.03,56.03,42.82,
"2022-02-11 08:53:19",90.06,27.36,3.16,59.53,44.89,
"2022-02-04 08:04:17",90.52,27.48,3.17,59.85,45.12,
"2022-01-28 10:05:19",89.73,29.76,3.07,56.88,43.75,
"2022-01-21 09:17:52",91.96,27.47,3.23,61.25,46.04,
"2022-01-14 09:51:55",91.84,28.95,3.17,59.70,45.34,
"2022-01-07 09:50:06",92.67,30.59,3.15,58.91,45.22,
"2022-01-02 14:13:55",94.31,30.23,3.22,60.84,46.35,
"2022-01-02 14:13:01",94.33,30.39,3.22,60.71,46.30,
"2022-01-02 14:12:08",94.30,30.70,3.21,60.37,46.16,
"2022-01-02 14:10:05",94.48,30.95,3.21,60.31,46.17,
"2022-01-02 13:52:35",94.40,,,,,
"2021-12-27 08:55:19",83.56,,,,,
"2021-12-13 09:24:07",82.72,19.61,3.14,59.95,43.93,
"2021-12-13 09:09:10",83.11,,,,,
"2021-11-17 07:47:12",82.17,,,,,
"2021-11-03 08:06:44",83.26,,,,,
"2021-11-02 08:05:58",84.42,,,,,
"2021-10-23 08:23:24",83.32,22.05,3.08,58.18,42.98,
"2021-10-13 07:44:58",83.41,,,,,
"2021-09-15 17:24:02",89.00,,,,,
"2021-09-14 19:11:16",88.27,22.13,3.28,62.84,46.31,
"2021-09-10 12:58:47",87.99,25.26,3.15,59.57,44.51,
"2021-09-03 08:21:16",88.70,27.20,3.11,58.38,44.13,
"2021-08-29 10:28:10",88.95,,,,,
"2021-08-21 14:26:29",87.00,25.88,3.09,58.02,43.61,
"2021-08-20 09:04:25",87.78,26.72,3.09,57.95,43.75,
"2021-08-19 11:59:48",87.49,24.97,3.14,59.37,44.33,
"2021-08-18 14:31:37",87.49,23.93,3.18,60.37,44.82,
"2021-08-11 17:56:50",87.77,24.28,3.17,60.30,44.83,
"2021-08-10 20:42:18",88.21,23.14,3.24,61.82,45.71,
"2021-08-07 15:41:39",88.21,23.14,3.24,61.82,45.71,
"2021-07-28 17:11:04",89.04,24.27,3.23,61.53,45.68,
"2021-07-21 09:28:48",89.86,28.71,3.11,58.03,44.25,
"2021-07-17 09:15:02",91.12,27.16,3.21,60.74,45.67,
"2021-06-25 10:24:01",86.04,25.64,3.06,57.32,43.11,
"2021-06-24 08:56:09",86.68,27.05,3.05,56.57,42.94,
"2021-06-23 09:47:09",85.95,27.11,3.02,55.80,42.47,
"2021-06-23 09:44:39",85.91,27.23,3.01,55.65,42.40,
"2021-06-22 19:56:21",86.95,27.36,3.05,56.52,42.99,
"2021-06-22 11:33:51",86.28,27.29,3.03,55.95,42.61,
"2021-06-22 09:07:11",86.53,27.43,3.03,56.05,42.71,
"2021-06-19 15:22:07",87.58,23.88,3.18,60.51,44.92,
"2021-06-11 03:54:07",86.82,24.24,3.14,59.42,44.24,
"2021-06-10 09:01:22",85.77,25.08,3.07,57.60,43.18,
"2021-06-09 10:53:28",86.35,25.57,3.08,57.69,43.34,
"2021-06-08 09:49:42",87.65,25.25,3.14,59.25,44.31,
"2021-06-04 08:33:22",88.16,24.98,3.16,60.00,44.76,
"2021-06-03 09:35:31",88.06,25.68,3.14,59.23,44.38,
"2021-05-31 09:47:12",88.91,26.39,3.15,59.35,44.61,
"2021-05-28 10:28:01",87.15,24.64,3.14,59.35,44.26,
"2021-05-27 10:43:12",86.38,26.81,3.04,56.52,42.85,
"2021-05-26 08:55:35",87.22,26.50,3.08,57.63,43.50,
"2021-05-24 06:28:57",87.29,25.75,3.11,58.42,43.86,
"2021-05-23 11:11:42",87.91,25.99,3.12,58.79,44.15,
"2021-05-22 10:56:51",88.54,23.16,3.25,62.12,45.93,
"2021-05-21 08:18:45",87.34,24.59,3.15,59.58,44.41,
"2021-05-20 12:11:14",87.80,23.28,3.21,61.30,45.38,
"2021-05-20 12:10:10",88.20,,,,,
"2021-05-20 12:07:46",87.78,,,,,
"2021-05-20 12:07:25",87.79,,,,,
"2021-04-05 09:10:06",79.22,,,,,
"2021-04-04 07:16:21",79.97,,,,,
"2021-04-03 09:35:39",77.83,,,,,
"2021-04-03 08:10:38",77.72,,,,,
"2021-03-27 16:13:23",78.71,,,,,
"2021-03-26 08:34:42",78.94,19.71,2.98,56.23,41.23,
"2021-03-25 08:33:52",79.79,21.01,2.98,55.79,41.15,
"2021-03-24 09:10:34",80.26,20.64,3.00,56.60,41.65,
"2021-03-23 14:26:41",80.39,19.92,3.03,57.42,42.13,
"2021-03-22 17:55:26",80.81,19.89,3.05,57.85,42.44,
"2021-03-19 17:15:18",80.69,20.63,3.02,57.02,41.95,
"2021-03-16 14:47:44",81.43,21.27,3.03,57.11,42.12,
"2021-03-13 11:58:27",80.71,21.16,3.01,56.53,41.69,
"2021-03-07 09:01:54",82.04,20.14,3.09,58.79,43.16,
"2021-03-06 17:32:27",81.61,18.92,3.12,59.55,43.59,
"2021-03-04 08:38:47",81.58,21.52,3.03,57.02,42.10,
"2021-03-03 09:08:11",82.58,21.85,3.05,57.66,42.61,
"2021-03-02 10:46:23",82.63,21.71,3.06,57.84,42.71,
"2021-02-28 07:58:11",84.36,22.34,3.11,58.89,43.56,
"2021-02-27 15:22:32",83.23,22.28,3.06,57.87,42.83,
"2021-02-25 10:37:33",83.59,22.02,3.09,58.46,43.20,
"2021-02-24 09:32:17",84.37,21.96,3.12,59.27,43.76,
"2021-02-20 09:10:03",82.22,21.81,3.04,57.35,42.39,
"2021-02-19 09:07:02",84.38,22.51,3.10,58.75,43.49,
"2021-02-18 12:20:32",83.91,19.99,3.18,60.72,44.56,
"2021-02-17 16:14:12",83.68,21.15,3.12,59.39,43.73,
"2021-01-26 13:21:07",83.01,,,,,
"2021-01-25 09:34:25",80.85,,,,,
"2021-01-23 09:31:52",79.82,,,,,
"2021-01-13 16:26:27",80.82,19.50,3.07,58.24,42.68,
"2020-12-20 13:09:03",78.86,,,,,
"2020-12-15 16:54:14",77.64,15.74,3.08,58.81,42.83,
"2020-12-14 15:41:05",78.27,17.36,3.04,57.85,42.16,
"2020-12-09 17:12:55",76.02,16.47,2.98,56.55,41.08,
"2020-12-08 17:16:51",77.11,15.73,3.06,58.31,42.43,
"2020-11-26 16:32:34",74.54,14.97,2.98,56.59,41.01,
"2020-11-19 08:44:21",73.76,14.49,2.96,56.29,40.75,
"2020-11-17 08:23:12",73.81,15.13,2.94,55.72,40.31,
"2020-11-16 07:36:54",75.01,,,,,
"2020-11-14 09:37:36",74.60,14.42,3.00,57.17,41.48,
"2020-11-13 08:11:19",74.84,14.91,2.99,56.92,41.28,
"2020-11-12 07:47:24",73.73,15.01,2.94,55.76,40.34,
"2020-11-11 07:47:01",74.37,14.51,2.99,56.86,41.22,
"2020-11-10 07:44:21",74.71,14.34,3.01,57.35,41.63,
"2020-11-09 07:34:57",75.79,14.55,3.05,58.17,42.32,
"2020-11-08 08:38:48",74.26,14.02,3.00,57.22,41.52,
"2020-11-07 09:00:26",73.70,14.19,2.97,56.52,40.94,
"2020-11-06 08:22:31",73.18,13.62,2.97,56.58,40.99,
"2020-11-05 08:02:13",73.72,13.93,2.98,56.79,41.16,
"2020-11-04 08:06:53",73.99,13.56,3.01,57.41,41.70,
"2020-11-03 07:57:49",73.43,13.73,2.98,56.71,41.10,
"2020-11-02 07:36:45",73.08,13.81,2.96,56.29,40.74,
"2020-10-31 08:34:05",72.82,12.60,3.00,57.20,41.59,
"2020-10-30 08:51:14",72.22,13.33,2.94,55.93,40.44,
"2020-10-29 08:10:17",71.88,13.76,2.91,55.19,39.81,
"2020-10-28 08:41:26",71.21,13.57,2.89,54.73,39.42,
"2020-10-27 08:03:55",72.07,13.62,2.92,55.51,40.08,
"2020-10-26 07:48:19",71.03,13.77,2.87,54.37,39.13,
"2020-10-25 08:01:15",72.20,14.00,2.91,55.27,39.89,
"2020-10-24 09:08:49",71.96,13.85,2.91,55.18,39.81,
"2020-10-23 08:37:43",71.44,14.02,2.88,54.52,39.27,
"2020-10-22 08:01:49",72.37,14.58,2.90,54.87,39.59,
"2020-10-21 08:12:40",73.32,14.86,2.93,55.52,40.13,
"2020-10-20 07:35:00",73.82,14.65,2.96,56.20,40.68,
"2020-10-19 13:12:34",74.89,13.65,3.05,58.18,42.36,
"2020-10-17 18:14:30",74.68,12.83,3.08,58.75,42.95,
"2020-10-03 09:18:50",71.75,12.96,2.94,55.83,40.36,
"2020-10-02 09:06:17",72.38,13.92,2.92,55.52,40.10,
"2020-09-30 11:57:36",71.50,13.43,2.91,55.15,39.78,
"2020-09-30 11:56:51",71.53,13.50,2.91,55.11,39.74,
"2020-09-30 11:56:06",71.49,13.56,2.90,55.02,39.67,
"2020-09-30 11:55:21",71.54,13.62,2.90,55.01,39.66,
"2020-09-30 08:32:04",71.96,13.84,2.91,55.19,39.82,
"2020-09-29 08:29:02",71.59,13.43,2.91,55.23,39.84,
"2020-09-28 07:43:58",72.25,14.03,2.92,55.29,39.91,
"2020-09-26 09:47:39",74.00,13.68,3.01,57.30,41.60,
"2020-09-25 09:06:40",71.96,13.48,2.92,55.54,40.11,
"2020-09-24 09:04:11",72.27,13.47,2.94,55.85,40.37,
"2020-09-23 09:03:50",72.53,14.09,2.92,55.50,40.09,
"2020-09-22 09:26:28",72.87,14.19,2.93,55.73,40.28,
"2020-09-21 13:24:47",73.39,13.12,3.00,57.25,41.60,
"2020-09-21 13:23:23",73.42,12.98,3.01,57.41,41.74,
"2020-09-21 13:22:38",73.40,13.06,3.01,57.31,41.65,
"2020-09-21 07:23:07",74.85,14.49,3.01,57.34,41.62,
"2020-09-20 11:57:33",73.94,12.39,3.06,58.46,42.75,
"2020-09-19 05:02:38",72.10,13.69,2.92,55.47,40.05,
"2020-09-18 09:12:59",70.99,13.25,2.89,54.84,39.50,
"2020-09-17 08:41:06",71.20,13.32,2.90,54.97,39.62,
"2020-09-16 08:18:43",71.58,13.51,2.91,55.15,39.77,
"2020-09-15 08:27:59",70.44,13.01,2.88,54.54,39.25,
"2020-09-14 07:54:25",70.93,12.88,2.90,55.13,39.75,
"2020-09-13 09:02:39",70.86,13.21,2.89,54.75,39.43,
"2020-09-12 09:23:19",71.29,13.43,2.90,54.94,39.59,
"2020-09-11 09:04:28",71.87,13.52,2.92,55.41,40.00,
"2020-09-10 08:19:17",71.79,13.69,2.91,55.18,39.80,
"2020-09-09 08:47:49",72.18,13.84,2.92,55.41,40.00,
"2020-09-08 07:29:17",72.84,14.08,2.94,55.81,40.34,
"2020-09-07 07:33:34",74.78,14.67,3.00,57.10,41.43,
"2020-09-06 12:47:57",72.33,13.39,2.94,55.98,40.49,
"2020-09-05 17:04:44",71.85,13.17,2.93,55.74,40.28,
"2020-09-05 10:37:39",71.49,13.30,2.91,55.27,39.87,
"2020-09-04 07:57:04",71.35,13.66,2.89,54.78,39.47,
"2020-09-03 07:42:25",71.29,13.80,2.88,54.58,39.31,
"2020-09-02 16:46:50",71.43,12.88,2.93,55.62,40.18,
"2020-09-02 07:46:06",71.43,13.99,2.88,54.54,39.28,
"2020-09-01 08:09:04",71.86,13.79,2.91,55.15,39.79,
"2020-08-31 07:52:12",71.84,14.13,2.89,54.79,39.50,
"2020-08-30 08:48:38",72.38,14.40,2.91,55.06,39.74,
"2020-08-29 09:54:36",72.72,13.87,2.94,55.90,40.41,
"2020-08-28 23:02:22",72.59,14.44,2.91,55.22,39.87,
"2020-08-27 09:04:30",72.69,15.55,,,,
"2020-08-26 07:50:14",72.87,15.72,,,,
"2020-08-25 09:00:52",73.06,15.34,,,,
"2020-08-24 07:33:12",74.08,15.99,,,,
"2020-08-23 09:02:13",74.72,16.33,,,,
"2020-08-22 08:17:55",74.52,16.27,,,,
"2020-08-21 09:44:13",74.42,16.29,,,,
"2020-08-20 08:05:49",74.29,16.56,,,,
"2020-08-19 08:04:56",74.76,16.43,,,,
"2020-08-18 08:20:53",74.64,16.36,,,,
"2020-08-17 07:28:10",75.39,16.94,,,,
"2020-08-16 08:28:48",75.28,16.71,,,,
"2020-08-15 07:47:12",75.77,16.19,,,,
"2020-08-14 08:30:28",76.39,17.01,,,,
"2020-08-13 07:35:54",77.00,17.14,,,,
"2020-08-12 09:30:48",77.34,16.78,,,,
"2020-08-11 08:57:40",77.06,17.04,,,,
"2020-08-10 07:30:01",76.87,17.61,,,,
"2020-08-09 09:50:22",75.90,17.31,,,,
"2020-08-08 08:10:30",75.97,17.54,,,,
"2020-08-07 13:06:33",75.82,16.02,,,,
"2020-08-07 07:34:38",76.71,18.01,,,,
"2020-08-06 07:52:17",76.50,17.55,,,,
"2020-08-05 07:29:26",76.39,17.92,,,,
"2020-08-04 07:18:15",76.40,18.31,,,,
"2020-08-03 08:20:11",77.90,18.25,,,,
"2020-08-02 09:35:41",78.01,18.34,,,,
"2020-08-01 07:02:23",78.29,18.23,,,,
"2020-07-31 08:00:36",78.09,18.48,,,,
"2020-07-30 07:25:21",77.96,18.86,,,,
"2020-07-29 07:34:49",78.75,19.38,,,,
"2020-07-28 07:11:31",78.93,19.56,,,,
"2020-07-27 07:35:43",78.88,19.76,,,,
"2020-07-26 08:22:04",78.71,19.88,,,,
"2020-07-25 08:41:25",78.49,19.96,,,,
"2020-07-24 07:47:00",78.95,19.97,,,,
"2020-07-23 08:06:25",78.72,19.85,,,,
"2020-07-22 07:55:56",78.95,19.97,,,,
"2020-07-21 07:23:20",79.78,20.81,,,,
"2020-07-20 07:44:29",80.81,20.89,,,,
"2020-07-19 21:28:33",81.71,19.69,,,,
"2020-07-18 08:51:24",79.66,20.27,,,,
"2020-07-17 07:37:13",79.87,20.69,,,,
"2020-07-16 08:09:04",79.95,20.89,,,,
"2020-07-15 09:16:18",79.99,18.75,,,,
"2020-07-15 09:15:30",80.18,17.04,,,,
"2020-07-14 07:49:30",80.50,21.46,,,,
"2020-07-09 08:48:43",79.98,18.74,,,,
"2020-07-07 08:49:45",81.60,22.88,,,,
"2020-06-04 08:43:09",78.55,19.08,,,,
"2020-05-31 09:08:17",77.57,18.78,,,,
"2020-05-30 08:42:58",77.00,18.52,,,,
"2020-05-29 09:39:17",77.37,19.16,,,,
"2020-05-21 09:43:03",76.91,18.47,,,,
"2020-05-14 10:51:33",76.24,17.32,,,,
"2020-05-13 09:19:42",75.19,17.74,,,,
"2020-05-12 09:17:58",75.24,17.68,,,,
"2020-05-10 10:59:01",76.21,17.89,,,,
"2020-05-08 11:02:56",74.39,18.12,,,,
"2020-05-07 08:57:09",75.32,18.88,,,,
"2020-05-06 08:36:18",76.84,18.91,,,,
"2020-04-29 09:34:20",75.79,,,,,
"2020-04-29 09:33:54",75.85,,,,,
"2020-04-27 09:43:58",79.02,19.15,,,,
"2020-04-23 10:12:46",76.31,18.03,,,,
"2020-04-22 09:32:21",75.79,17.91,,,,
"2020-04-21 09:21:48",76.34,18.06,,,,
"2020-04-20 09:13:04",76.35,18.28,,,,
"2020-04-14 12:13:30",75.08,16.39,,,,
"2020-04-12 11:28:56",75.04,17.38,,,,
"2020-04-09 09:22:32",75.10,17.32,,,,
"2020-04-08 07:57:55",74.98,17.19,,,,
"2020-04-03 08:50:55",73.87,16.44,,,,
"2020-04-02 10:02:27",74.07,16.69,,,,
"2020-04-01 10:06:17",74.90,17.35,,,,
"2020-03-31 11:11:45",75.34,17.22,,,,
"2020-03-30 15:47:25",75.85,16.56,,,,
"2020-03-27 09:11:30",75.33,17.12,,,,
"2020-03-26 08:38:48",76.41,17.90,,,,
"2020-03-26 08:33:43",76.37,17.83,,,,
"2020-03-25 10:22:15",77.61,18.13,,,,
"2020-03-24 10:26:07",77.24,17.84,,,,
"2020-03-23 10:28:34",79.35,18.45,,,,
"2020-03-20 09:34:28",78.04,17.88,,,,
"2020-03-19 08:08:45",78.05,14.95,,,,
"2020-03-13 05:42:34",74.90,16.56,,,,
"2020-03-12 08:45:30",75.18,16.27,,,,
"2020-03-11 10:06:45",75.03,16.24,,,,
"2020-03-10 07:27:12",75.26,16.92,,,,
"2020-03-09 08:27:35",75.15,17.07,,,,
"2020-03-08 10:06:05",75.75,17.66,,,,
"2020-03-07 11:04:13",74.94,16.86,,,,
"2020-03-06 09:05:57",74.52,16.68,,,,
"2020-03-05 09:08:49",73.81,16.72,,,,
"2020-03-04 09:23:46",73.85,16.90,,,,
"2020-03-03 10:09:05",74.45,17.26,,,,
"2020-03-02 09:38:07",75.04,17.59,,,,
"2020-03-01 10:51:22",75.95,17.99,,,,
"2020-02-29 09:41:18",75.20,17.76,,,,
"2020-02-28 09:01:22",76.10,18.30,,,,
"2020-02-27 09:21:25",75.93,18.01,,,,
"2020-02-26 09:23:07",75.85,18.18,,,,
"2020-02-25 09:03:29",76.57,18.24,,,,
"2020-02-24 09:07:14",76.99,19.02,,,,
"2020-02-23 10:57:42",77.79,18.42,,,,
